fv_e1,fv_e2,fv_e3,fv_e4,fv_e5,fv_e7,fv_e8,fv_e9,fv_e10,fv_e11,fv_e12,fv_e13,fv_e14,fv_e15,fv_e16,fv_e17,class
51.44799044,48.55200956,1.059646983,2.133708135,3.045883028,1.889299416,2.995608939,0.070486765,0.520710059,4.857142857,0.015625,0.630689604,0.70306887,0.11094742,0.070486368,9.887302263,1
49.86814791,50.13185209,0.994739788,1.696182162,3.252372816,1.103722006,1.156691387,0.065856454,0.627118644,5.085714286,0.015625,0.954206125,0.670405127,0.077609574,0.065855517,9.848622089,1
51.40674984,48.59325016,1.057898981,1.831565981,3.091007905,1.129496318,1.109809813,0.062470505,0.631284916,4.390243902,0.015625,1.01773863,0.661831559,0.076620463,0.062470405,9.799494722,1
44.879586,55.120414,0.814209886,0.984285561,3.186228495,0.538467296,0.507185732,0.058653775,0.628415301,3.538461539,0.015625,1.061676743,0.649754669,0.053947141,0.058653775,9.787283494,1
50.1807162,49.8192838,1.007254869,1.599026013,3.305031126,0.814832323,0.775938471,0.060360308,0.585635359,4.136363636,0.015625,1.050124918,0.659638978,0.065444317,0.060360103,9.806334687,1
44.57287972,55.42712028,0.804170946,2.23752857,1.743629748,2.217659827,12.8352941,0.086482679,0.544303798,4.96875,0.015625,0.172778264,0.754718215,0.18746762,0.086481196,9.805800579,1
39.64717656,60.35282344,0.65692331,2.559366767,1.497534053,1.828711096,11.2901426,0.087845421,0.535483871,4.105263158,0.015625,0.161974136,0.771973215,0.177970456,0.087824096,9.836078423,1
45.51859369,54.48140631,0.835488597,1.105118254,3.353330876,1.110563839,1.3378115,0.068111564,0.535714286,3.448979592,0.015625,0.830134768,0.712403248,0.076738151,0.068092839,9.865066142,1
49.45484072,50.54515928,0.978428823,1.393268705,3.607093054,1.710975239,1.811753383,0.066488943,0.520467836,5.375,0.015625,0.944375352,0.701912554,0.088999976,0.066480978,9.885542487,1
44.8290849,55.1709151,0.812549236,1.490538831,3.186666577,1.268958642,1.598373549,0.063907163,0.505555556,5.171428571,0.015625,0.793906182,0.662328019,0.082656105,0.063907163,9.935188834,1
42.24891092,57.75108908,0.731569077,1.467407487,2.863016981,1.016581278,2.226978746,0.065013357,0.531428571,5.028571429,0.015625,0.4564845,0.681991662,0.086153417,0.065010846,9.926341549,1
47.51517486,52.48482514,0.905312626,0.8495599,3.370278572,1.215412209,0.937480915,0.062216609,0.539393939,2.964285714,0.015625,1.296466082,0.720772423,0.071291874,0.062213657,9.861068032,1
48.03477739,51.96522261,0.92436393,1.452985637,3.256187073,0.641748977,0.952920698,0.058474267,0.529411765,3.053571429,0.015625,0.673454756,0.702452756,0.062944671,0.058471309,9.814411735,1
47.55917721,52.44082279,0.906911346,1.257504561,3.267222938,0.596902229,0.635847052,0.059359262,0.5625,2.80952381,0.015625,0.938751273,0.683249095,0.058006488,0.059357511,9.807314295,1
53.60625243,46.39374757,1.155462864,1.537541808,3.625979879,0.889161745,0.676615766,0.061029841,0.563953488,2.883333333,0.015625,1.314130987,0.690747153,0.064505984,0.061029841,9.799654638,1
57.64272574,42.35727426,1.360869573,1.417267386,3.568776722,1.454223663,0.912303457,0.062175224,0.556213018,4.25,0.015625,1.594013102,0.703557953,0.075728398,0.062175224,9.79431657,1
59.56147456,40.43852544,1.472889377,1.210365152,4.1448032,1.95227147,1.035461658,0.062041309,0.538011696,4.914285714,0.015625,1.885411648,0.695794512,0.083290562,0.062016499,9.791390983,1
54.54740424,45.45259576,1.200094369,1.415671932,3.460075679,2.168567156,1.70095971,0.061644746,0.488235294,4.275,0.015625,1.274908008,0.711194671,0.093406659,0.06164295,9.800621093,1
50.14100375,49.85899625,1.005656101,1.686858641,3.161823513,1.520342302,2.055069615,0.058990787,0.476744186,4.675675676,0.015625,0.739800876,0.704897078,0.09048914,0.058979326,9.81709493,1
47.70256642,52.29743358,0.91213972,1.264181422,3.376241203,1.064605221,1.041924716,0.057584566,0.497175141,4.684210526,0.015625,1.021767893,0.67950742,0.070879443,0.057582792,9.822715803,1
51.14390515,48.85609485,1.046827531,1.199330218,3.571620547,1.523668941,1.300717223,0.06540095,0.543859649,4.195121951,0.015625,1.171406754,0.703556211,0.08083374,0.065400845,9.875773951,1
54.30679721,45.69320279,1.188509317,1.199662762,3.645300698,1.64392686,1.155461703,0.064961665,0.578034682,3.551020408,0.015625,1.422744567,0.692798648,0.081209757,0.064961665,9.944765118,1
50.32334775,49.67665225,1.013018098,1.872705125,3.260067954,1.036703139,1.428641053,0.061260854,0.607734807,3.956521739,0.015625,0.725656831,0.653864726,0.076519641,0.061260273,9.95375557,1
54.47727431,45.52272569,1.196705019,2.331877693,2.341493889,1.904113657,8.353128823,0.074959482,0.587878788,5.533333333,0.015625,0.227952148,0.716709131,0.157846733,0.0749586,9.956489844,1
53.89511419,46.10488581,1.168967524,2.395883645,2.483463298,2.667229225,12.55370495,0.087214907,0.556213018,8.947368421,0.015625,0.212465502,0.693311195,0.188133052,0.0872129,9.857387927,1
46.170553,53.829447,0.857719252,2.270630795,2.735719533,1.570415502,4.705788674,0.078520935,0.563829787,7.875,0.015625,0.333719937,0.622025611,0.122704204,0.078520488,9.776975434,1
36.58795056,63.41204944,0.576987353,1.863176239,2.387687694,0.953935332,2.472628691,0.064308752,0.559782609,5.441176471,0.015625,0.385798052,0.643815772,0.087750256,0.064297636,9.773805317,1
45.4649507,54.5350493,0.833683132,1.917460659,2.953461781,1.067612798,1.608244276,0.060374827,0.52688172,4.794871795,0.015625,0.663837462,0.64247633,0.078988465,0.060373295,9.740101944,1
48.02587283,51.97412717,0.924034235,1.634048541,3.020711381,0.620776478,0.907408748,0.059874656,0.61827957,4.794871795,0.015625,0.684120006,0.641950933,0.062632158,0.059873111,9.742098375,1
35.56497341,64.43502659,0.551950939,0.977425716,2.422919587,0.208543447,0.436682532,0.058969821,0.648351648,3.588235294,0.015625,0.477563062,0.653728089,0.04637116,0.058969719,9.802268852,1
35.86889418,64.13110582,0.559305718,1.407034432,2.484257605,0.446862869,0.92935127,0.057728743,0.536312849,3.529411765,0.015625,0.480833118,0.667328372,0.058591882,0.057727769,9.851813662,1
43.80234082,56.19765918,0.779433547,1.644268255,3.163209758,0.953617596,1.527587689,0.057646553,0.427027027,3.795918367,0.015625,0.624263735,0.642781605,0.074348398,0.057644931,9.790368668,1
42.64571547,57.35428453,0.743548905,1.382021419,3.110820587,0.859986562,1.165105621,0.056821837,0.446808511,2.661971831,0.015625,0.738118971,0.627850679,0.06934173,0.056820244,9.746560679,1
36.66942533,63.33057467,0.579016147,1.436803805,2.444235531,0.413039016,0.802563208,0.059515784,0.631016043,3.298245614,0.015625,0.514649826,0.635779717,0.057429555,0.059515784,9.838811928,1
53.18982334,46.81017666,1.136287601,2.230098274,2.870205951,3.39875322,7.97411112,0.073082865,0.47752809,7.782608696,0.015625,0.426223459,0.654050172,0.154230742,0.073060611,9.812560725,1
53.46686669,46.53313331,1.149006372,2.107978674,2.566827799,3.248410042,12.20520653,0.079673544,0.479532164,9.052631579,0.015625,0.266149535,0.683738049,0.180599067,0.079672075,9.778118865,1
55.1505643,44.8494357,1.229682457,1.839776432,3.449801695,6.00943227,6.584605925,0.099511484,0.632911392,7.571428571,0.015625,0.912648735,0.74578125,0.164475982,0.099511484,9.837387675,1
51.89954212,48.10045788,1.078982289,2.081126709,3.268881859,3.073348006,6.015260178,0.082283501,0.532967033,7.625,0.015625,0.5109252,0.639181858,0.142087736,0.082266989,9.910843774,1
59.29921894,40.70078106,1.456955306,2.145150939,2.698685054,3.126123519,9.230473816,0.070857805,0.497175141,8.9,0.015625,0.33867422,0.660101476,0.1638699,0.070854561,9.915526829,1
58.30103598,41.69896402,1.398141114,2.136595737,3.057252322,4.456714988,8.818286882,0.078901179,0.548780488,11,0.015625,0.505394647,0.697435766,0.166354674,0.078895147,9.899985771,1
40.69766332,59.30233668,0.686274194,2.416887374,2.188459043,1.435854693,4.873222707,0.069719296,0.505617978,7.782608696,0.015625,0.294641714,0.638091977,0.115393452,0.069712747,9.884883824,1
52.64331188,47.35668812,1.111634153,1.667298915,3.375176998,5.94679314,8.554242419,0.132501616,0.714285714,10.6,0.015625,0.695186417,1.134505205,0.170579615,0.132487925,9.704415413,2
50.0068485,49.9931515,1.000273978,2.082668998,2.799050487,4.272739972,10.84416081,0.117914025,0.720720721,9.333333333,0.015625,0.394012967,1.088267909,0.177485534,0.117834704,9.70893967,2
50.13232129,49.86767871,1.005306896,2.027046246,2.844231969,4.807761885,7.009158667,0.113434018,0.704347826,8.285714286,0.015625,0.685925674,1.0505157,0.155912081,0.113429218,9.738152722,2
54.48185613,45.51814387,1.196926138,2.036499752,2.955908919,7.1196678,13.91067506,0.115717072,0.654867257,12.66666667,0.015625,0.511813249,1.058093717,0.198641593,0.115700693,9.765110106,2
48.96638,51.03362,0.959492585,1.98214189,1.654128702,4.64552054,30.93102249,0.092094885,0.54676259,7.368421053,0.015625,0.150189686,0.818367577,0.266281668,0.091992006,9.859047651,2
42.04525031,57.95474969,0.725484116,1.59526619,3.060004861,2.930712196,3.250018613,0.079132378,0.50877193,4.777777778,0.015625,0.901752434,0.638599036,0.116322389,0.079132378,9.875359669,2
45.02713826,54.97286174,0.819079394,1.943153456,2.93719231,3.856678602,6.76390239,0.094026495,0.572289157,6.185185185,0.015625,0.570185432,0.659910412,0.155001903,0.093930085,9.781894193,2
51.96452549,48.03547451,1.081794778,2.597071168,2.399489579,5.938208856,26.24819381,0.113220834,0.64028777,15.55555556,0.03125,0.226233047,0.834610646,0.256618979,0.113043693,9.765761004,2
54.30418131,45.69581869,1.188384033,2.203377386,2.798340685,7.076038283,15.00242179,0.121675787,0.663716814,14.25,0.015625,0.471659735,1.055198677,0.211982225,0.121662644,9.786546877,2
57.89038361,42.1096164,1.374754476,2.186001802,2.929565342,6.154969889,18.51904985,0.115649254,0.693693694,11.2,0.015625,0.332358838,1.056581914,0.215756739,0.115568379,9.791717076,2
68.6135204,31.3864796,2.18608526,2.091833234,4.095857809,12.71654754,11.86841473,0.164544063,0.578571429,7.05,0.015625,1.07146134,0.736699619,0.230259239,0.164542512,9.831582466,1
58.09095052,41.90904948,1.386119495,1.721889862,4.30007492,25.70044507,44.46172902,0.21002108,0.606557377,6.611111111,0.015625,0.578035214,0.707540698,0.355165775,0.210020055,9.824781206,1
43.04356459,56.95643541,0.755727852,2.041479512,3.055590467,13.00519409,40.3820787,0.164598751,0.634920635,7.6875,0.015625,0.322053607,0.737553294,0.316889009,0.164586814,9.804491664,1
53.6472854,46.3527146,1.157370951,2.611900041,2.533073344,11.85788194,30.8960456,0.143469853,0.64516129,11.36363636,0.015625,0.383799341,0.899102364,0.295978076,0.143363397,9.764920899,1
64.97886788,35.02113212,1.855418827,2.102155247,3.241289392,11.45741536,29.77109047,0.133641223,0.685185185,13.625,0.015625,0.384850376,1.096163725,0.262091651,0.133586845,9.741623849,1
61.83815032,38.16184968,1.620418057,1.212979108,3.990871651,9.416533919,5.485969195,0.127855717,0.75,8.818181818,0.015625,1.716475901,1.209041315,0.172211102,0.127841968,9.739887424,1
57.01714648,42.98285352,1.326509104,1.998018225,1.993887441,5.045920001,45.2064595,0.106143846,0.6484375,10.75,0.015625,0.111619447,0.935347195,0.308033155,0.106066074,9.739337565,1
53.11277939,46.88722061,1.132777305,2.407020076,2.44474315,3.108532038,8.843870721,0.079123831,0.576923077,4.757575758,0.015625,0.351489991,0.767211152,0.173875172,0.079058888,9.764767875,1
